-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bryan/hexapod_ws/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/gazebo.launch.py
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/display.launch.py
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.STL
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5_scad.stl
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.scad
-- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.scad
