[0.013s] Invoking command in '/home/bryan/hexapod_ws/build/hexapod_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description -- -j16 -l16
[0.051s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.227s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.290s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.291s] -- Added test 'lint_cmake' to check CMake code style
[0.291s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.293s] -- Added test 'xmllint' to check XML markup files
[0.294s] -- Configuring done
[0.297s] -- Generating done
[0.298s] -- Build files have been written to: /home/bryan/hexapod_ws/build/hexapod_description
[0.320s] Invoked command in '/home/bryan/hexapod_ws/build/hexapod_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description -- -j16 -l16
[0.342s] Invoking command in '/home/bryan/hexapod_ws/build/hexapod_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bryan/hexapod_ws/build/hexapod_description
[0.348s] -- Install configuration: ""
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch
[0.348s] -- Installing: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/gazebo.launch.py
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/display.launch.py
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.STL
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.STL
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2.scad
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.scad
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.STL
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.scad
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.scad
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.STL
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1_scad.stl
[0.348s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2_scad.stl
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3.scad
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.STL
[0.349s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body.STL
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c4.STL
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.STL
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.scad
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.scad
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c3.scad
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3_scad.stl
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3.STL
[0.350s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/base_link.scad
